typeref	org.bukkit.inventory.meta.ItemMeta
typeref	org.bukkit.configuration.serialization.ConfigurationSerializable
class	public interface MapMeta extends ItemMeta 
field	boolean isScaling()
field	void setScaling(boolean value)
field	MapMeta clone()

inner	0
outer	org.bukkit.inventory.meta.PotionMeta
scope	org.bukkit.inventory.meta
typeref	org.bukkit.potion.PotionEffectType
typeref	org.bukkit.potion.PotionEffect
typeref	org.bukkit.inventory.meta.PotionMeta
typeref	org.bukkit.inventory.meta.ItemMeta
typeref	org.bukkit.configuration.serialization.ConfigurationSerializable
typeref	java.util.List
class	public interface PotionMeta extends ItemMeta 
field	boolean hasCustomEffects()
field	List<PotionEffect> getCustomEffects()
field	boolean addCustomEffect(PotionEffect effect, boolean overwrite)
field	boolean removeCustomEffect(PotionEffectType type)
field	boolean hasCustomEffect(PotionEffectType type)
field	boolean setMainEffect(PotionEffectType type)
field	boolean clearCustomEffects()
field	PotionMeta clone()

inner	0
outer	org.bukkit.inventory.meta.Repairable 
scope	org.bukkit.inventory.meta
typeref	org.bukkit.inventory.meta.Repairable
class	public interface Repairable 
field	boolean hasRepairCost()
field	int getRepairCost()
field	void setRepairCost(int cost)
field	Repairable clone()

inner	0
outer	org.bukkit.inventory.meta.SkullMeta
scope	org.bukkit.inventory.meta
typeref	org.bukkit.inventory.meta.SkullMeta
typeref	org.bukkit.inventory.meta.ItemMeta
typeref	org.bukkit.configuration.serialization.ConfigurationSerializable
class	public interface SkullMeta extends ItemMeta 
field	String getOwner()
field	boolean hasOwner()
field	boolean setOwner(String owner)
field	SkullMeta clone()

inner	0
outer	org.bukkit.map.MapCanvas 
scope	org.bukkit.map
typeref	org.bukkit.map.MapView
typeref	org.bukkit.map.MapFont
typeref	org.bukkit.map.MapCursorCollection
typeref	java.awt.Image
class	public interface MapCanvas 
field	MapView getMapView()
field	MapCursorCollection getCursors()
field	void setCursors(MapCursorCollection cursors)
field	void setPixel(int x, int y, byte color)
field	byte getPixel(int x, int y)
field	byte getBasePixel(int x, int y)
field	void drawImage(int x, int y, Image image)
field	void drawText(int x, int y, MapFont font, String text)

inner	0
outer	org.bukkit.map.MapCursor
scope	org.bukkit.map
typeref	org.bukkit.map.MapCursor.Type
class	public final class MapCursor extends Object 
method	@Deprecated public MapCursor(byte x, byte y, byte direction, byte type, boolean visible)
method	public byte getX()	0
method	public byte getY()	0
method	public byte getDirection()	0
method	public MapCursor.Type getType()	null
method	@Deprecated public byte getRawType()	0
method	public boolean isVisible()	false
method	public void setX(byte x)
method	public void setY(byte y)
method	public void setDirection(byte direction)
method	public void setType(MapCursor.Type type)
method	@Deprecated public void setRawType(byte type)
method	public void setVisible(boolean visible)

inner	1
outer	org.bukkit.map.MapCursor
scope	org.bukkit.map
typeref	org.bukkit.map.MapCursor.Type
typeref	org.bukkit.map.MapCursor
typeref	java.io.Serializable
class	public static enum MapCursor.Type 
const	WHITE_POINTER
const	GREEN_POINTER
const	RED_POINTER
const	BLUE_POINTER
const	WHITE_CROSS
method	@Deprecated public byte getValue()	0
method	@Deprecated public static MapCursor.Type byValue(byte value)	null

inner	0
outer	org.bukkit.map.MapCursorCollection
scope	org.bukkit.map
typeref	org.bukkit.map.MapCursor
class	public final class MapCursorCollection extends Object 
method	public MapCursorCollection()
method	public int size()	0
method	public MapCursor getCursor(int index)	null
method	public boolean removeCursor(MapCursor cursor)	false
method	public MapCursor addCursor(MapCursor cursor)	null
method	public MapCursor addCursor(int x, int y, byte direction)	null
method	@Deprecated public MapCursor addCursor(int x, int y, byte direction, byte type)	null
method	@Deprecated public MapCursor addCursor(int x, int y, byte direction, byte type, boolean visible)	null

inner	0
outer	org.bukkit.map.MapFont
scope	org.bukkit.map
typeref	org.bukkit.map.MinecraftFont
typeref	org.bukkit.map.MapFont.CharacterSprite
class	public class MapFont extends Object 
field	protected boolean malleable	false
method	public MapFont()
method	public void setChar(char ch, MapFont.CharacterSprite sprite)
method	public MapFont.CharacterSprite getChar(char ch)	null
method	public int getWidth(String text)	0
method	public int getHeight()	0
method	public boolean isValid(String text)	false

inner	1
outer	org.bukkit.map.MapFont
scope	org.bukkit.map
typeref	org.bukkit.map.MapFont
class	public static class MapFont.CharacterSprite extends Object 
method	public MapFont.CharacterSprite(int width, int height, boolean[] data)
method	public boolean get(int row, int col)	false
method	public int getWidth()	0
method	public int getHeight()	0

inner	0
outer	org.bukkit.map.MapPalette
scope	org.bukkit.map
typeref	java.awt.image.BufferedImage
typeref	java.awt.Image
typeref	java.awt.Color
class	public final class MapPalette extends Object 
field	@Deprecated public static final byte TRANSPARENT	0
field	@Deprecated public static final byte LIGHT_GREEN	0
field	@Deprecated public static final byte LIGHT_BROWN	0
field	@Deprecated public static final byte GRAY_1	0
field	@Deprecated public static final byte RED	0
field	@Deprecated public static final byte PALE_BLUE	0
field	@Deprecated public static final byte GRAY_2	0
field	@Deprecated public static final byte DARK_GREEN	0
field	@Deprecated public static final byte WHITE	0
field	@Deprecated public static final byte LIGHT_GRAY	0
field	@Deprecated public static final byte BROWN	0
field	@Deprecated public static final byte DARK_GRAY	0
field	@Deprecated public static final byte BLUE	0
field	@Deprecated public static final byte DARK_BROWN	0
method	public static BufferedImage resizeImage(Image image)	null
method	@Deprecated public static byte[] imageToBytes(Image image)	null
method	@Deprecated public static byte matchColor(int r, int g, int b)	0
method	@Deprecated public static byte matchColor(Color color)	0
method	@Deprecated public static Color getColor(byte index)	null

inner	0
outer	org.bukkit.map.MapRenderer
scope	org.bukkit.map
typeref	org.bukkit.map.MapView
typeref	org.bukkit.map.MapCanvas
typeref	org.bukkit.entity.Player
class	public abstract class MapRenderer extends Object 
method	public MapRenderer()
method	public MapRenderer(boolean contextual)
method	public final boolean isContextual()	false
method	public void initialize(MapView map)
field	public abstract void render(MapView map, MapCanvas canvas, Player player)

inner	0
outer	org.bukkit.map.MapView 
scope	org.bukkit.map
typeref	org.bukkit.map.MapView.Scale
typeref	org.bukkit.map.MapRenderer
typeref	org.bukkit.World
typeref	java.util.List
class	public interface MapView 
field	@Deprecated short getId()
field	boolean isVirtual()
field	MapView.Scale getScale()
field	void setScale(MapView.Scale scale)
field	int getCenterX()
field	int getCenterZ()
field	void setCenterX(int x)
field	void setCenterZ(int z)
field	World getWorld()
field	void setWorld(World world)
field	List<MapRenderer> getRenderers()
field	void addRenderer(MapRenderer renderer)
field	boolean removeRenderer(MapRenderer renderer)

inner	1
outer	org.bukkit.map.MapView
scope	org.bukkit.map
typeref	org.bukkit.map.MapView.Scale
typeref	org.bukkit.map.MapView
typeref	java.io.Serializable
class	public static enum MapView.Scale 
const	CLOSEST
const	CLOSE
const	NORMAL
const	FAR
const	FARTHEST
method	@Deprecated public byte getValue()	0

inner	0
outer	org.bukkit.map.MinecraftFont
scope	org.bukkit.map
typeref	org.bukkit.map.MinecraftFont
typeref	org.bukkit.map.MapFont.CharacterSprite
typeref	org.bukkit.map.MapFont
class	public class MinecraftFont extends MapFont 
field	public static final MinecraftFont Font	null
method	public MinecraftFont()

inner	0
outer	org.bukkit.material.Attachable
scope	org.bukkit.material
typeref	org.bukkit.material.TripwireHook
typeref	org.bukkit.material.TrapDoor
typeref	org.bukkit.material.Torch
typeref	org.bukkit.material.SimpleAttachableMaterialData
typeref	org.bukkit.material.Sign
typeref	org.bukkit.material.RedstoneTorch
typeref	org.bukkit.material.PistonExtensionMaterial
typeref	org.bukkit.material.Lever
typeref	org.bukkit.material.Ladder
typeref	org.bukkit.material.Directional
typeref	org.bukkit.material.CocoaPlant
typeref	org.bukkit.material.Button
typeref	org.bukkit.entity.Painting
typeref	org.bukkit.entity.LeashHitch
typeref	org.bukkit.entity.ItemFrame
typeref	org.bukkit.entity.Hanging
typeref	org.bukkit.block.BlockFace
class	public interface Attachable extends Directional 
field	BlockFace getAttachedFace()

inner	0
outer	org.bukkit.material.Bed
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Directional
typeref	org.bukkit.material.Bed
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class Bed extends MaterialData implements Directional 
method	public Bed()
method	public Bed(BlockFace direction)
method	@Deprecated public Bed(int type)
method	public Bed(Material type)
method	@Deprecated public Bed(int type, byte data)
method	@Deprecated public Bed(Material type, byte data)
method	public boolean isHeadOfBed()	false
method	public void setHeadOfBed(boolean isHeadOfBed)
method	public void setFacingDirection(BlockFace face)
method	public BlockFace getFacing()	null
method	public String toString()	null
method	public Bed clone()	null

inner	0
outer	org.bukkit.material.Button
scope	org.bukkit.material
typeref	org.bukkit.material.SimpleAttachableMaterialData
typeref	org.bukkit.material.Redstone
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Directional
typeref	org.bukkit.material.Button
typeref	org.bukkit.material.Attachable
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class Button extends SimpleAttachableMaterialData implements Redstone 
method	public Button()
method	@Deprecated public Button(int type)
method	public Button(Material type)
method	@Deprecated public Button(int type, byte data)
method	@Deprecated public Button(Material type, byte data)
method	public boolean isPowered()	false
method	public void setPowered(boolean bool)
method	public BlockFace getAttachedFace()	null
method	public void setFacingDirection(BlockFace face)
method	public String toString()	null
method	public Button clone()	null

inner	0
outer	org.bukkit.material.Cake
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Cake
typeref	org.bukkit.Material
class	public class Cake extends MaterialData 
method	public Cake()
method	@Deprecated public Cake(int type)
method	public Cake(Material type)
method	@Deprecated public Cake(int type, byte data)
method	@Deprecated public Cake(Material type, byte data)
method	public int getSlicesEaten()	0
method	public int getSlicesRemaining()	0
method	public void setSlicesEaten(int n)
method	public void setSlicesRemaining(int n)
method	public String toString()	null
method	public Cake clone()	null

inner	0
outer	org.bukkit.material.Cauldron
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Cauldron
class	public class Cauldron extends MaterialData 
method	public Cauldron()
method	@Deprecated public Cauldron(int type, byte data)
method	@Deprecated public Cauldron(byte data)
method	public boolean isFull()	false
method	public boolean isEmpty()	false
method	public String toString()	null
method	public Cauldron clone()	null

inner	0
outer	org.bukkit.material.Chest
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.DirectionalContainer
typeref	org.bukkit.material.Directional
typeref	org.bukkit.material.Chest
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class Chest extends DirectionalContainer 
method	public Chest()
method	public Chest(BlockFace direction)
method	@Deprecated public Chest(int type)
method	public Chest(Material type)
method	@Deprecated public Chest(int type, byte data)
method	@Deprecated public Chest(Material type, byte data)
method	public Chest clone()	null

inner	0
outer	org.bukkit.material.Coal
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Coal
typeref	org.bukkit.Material
typeref	org.bukkit.CoalType
class	public class Coal extends MaterialData 
method	public Coal()
method	public Coal(CoalType type)
method	@Deprecated public Coal(int type)
method	public Coal(Material type)
method	@Deprecated public Coal(int type, byte data)
method	@Deprecated public Coal(Material type, byte data)
method	public CoalType getType()	null
method	public void setType(CoalType type)
method	public String toString()	null
method	public Coal clone()	null

inner	0
outer	org.bukkit.material.CocoaPlant
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Directional
typeref	org.bukkit.material.CocoaPlant.CocoaPlantSize
typeref	org.bukkit.material.CocoaPlant
typeref	org.bukkit.material.Attachable
typeref	org.bukkit.block.BlockFace
class	public class CocoaPlant extends MaterialData implements Directional, Attachable 
method	public CocoaPlant()
method	@Deprecated public CocoaPlant(int type)
method	@Deprecated public CocoaPlant(int type, byte data)
method	public CocoaPlant(CocoaPlant.CocoaPlantSize sz)
method	public CocoaPlant(CocoaPlant.CocoaPlantSize sz, BlockFace dir)
method	public CocoaPlant.CocoaPlantSize getSize()	null
method	public void setSize(CocoaPlant.CocoaPlantSize sz)
method	public BlockFace getAttachedFace()	null
method	public void setFacingDirection(BlockFace face)
method	public BlockFace getFacing()	null
method	public CocoaPlant clone()	null
method	public String toString()	null

inner	1
outer	org.bukkit.material.CocoaPlant
scope	org.bukkit.material
typeref	org.bukkit.material.CocoaPlant.CocoaPlantSize
typeref	org.bukkit.material.CocoaPlant
typeref	java.io.Serializable
class	public static enum CocoaPlant.CocoaPlantSize 
const	SMALL
const	MEDIUM
const	LARGE

inner	0
outer	org.bukkit.material.Colorable 
scope	org.bukkit.material
typeref	org.bukkit.material.Wool
typeref	org.bukkit.material.Dye
typeref	org.bukkit.entity.Sheep
typeref	org.bukkit.DyeColor
class	public interface Colorable 
field	DyeColor getColor()
field	void setColor(DyeColor color)

inner	0
outer	org.bukkit.material.Command
scope	org.bukkit.material
typeref	org.bukkit.material.Redstone
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Command
typeref	org.bukkit.Material
class	public class Command extends MaterialData implements Redstone 
method	public Command()
method	@Deprecated public Command(int type)
method	public Command(Material type)
method	@Deprecated public Command(int type, byte data)
method	@Deprecated public Command(Material type, byte data)
method	public boolean isPowered()	false
method	public void setPowered(boolean bool)
method	public String toString()	null
method	public Command clone()	null

inner	0
outer	org.bukkit.material.Crops
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Crops
typeref	org.bukkit.Material
typeref	org.bukkit.CropState
class	public class Crops extends MaterialData 
method	public Crops()
method	public Crops(CropState state)
method	@Deprecated public Crops(int type)
method	public Crops(Material type)
method	@Deprecated public Crops(int type, byte data)
method	@Deprecated public Crops(Material type, byte data)
method	public CropState getState()	null
method	public void setState(CropState state)
method	public String toString()	null
method	public Crops clone()	null

inner	0
outer	org.bukkit.material.DetectorRail
scope	org.bukkit.material
typeref	org.bukkit.material.Rails
typeref	org.bukkit.material.PressureSensor
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.ExtendedRails
typeref	org.bukkit.material.DetectorRail
typeref	org.bukkit.Material
class	public class DetectorRail extends ExtendedRails implements PressureSensor 
method	public DetectorRail()
method	@Deprecated public DetectorRail(int type)
method	public DetectorRail(Material type)
method	@Deprecated public DetectorRail(int type, byte data)
method	@Deprecated public DetectorRail(Material type, byte data)
method	public boolean isPressed()	false
method	public void setPressed(boolean isPressed)
method	public DetectorRail clone()	null

inner	0
outer	org.bukkit.material.Diode
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Directional
typeref	org.bukkit.material.Diode
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class Diode extends MaterialData implements Directional 
method	public Diode()
method	@Deprecated public Diode(int type)
method	public Diode(Material type)
method	@Deprecated public Diode(int type, byte data)
method	@Deprecated public Diode(Material type, byte data)
method	public void setDelay(int delay)
method	public int getDelay()	0
method	public void setFacingDirection(BlockFace face)
method	public BlockFace getFacing()	null
method	public String toString()	null
method	public Diode clone()	null

inner	0
outer	org.bukkit.material.Directional 
scope	org.bukkit.material
typeref	org.bukkit.material.TripwireHook
typeref	org.bukkit.material.TrapDoor
typeref	org.bukkit.material.Torch
typeref	org.bukkit.material.Stairs
typeref	org.bukkit.material.Skull
typeref	org.bukkit.material.SimpleAttachableMaterialData
typeref	org.bukkit.material.Sign
typeref	org.bukkit.material.RedstoneTorch
typeref	org.bukkit.material.Pumpkin
typeref	org.bukkit.material.PistonExtensionMaterial
typeref	org.bukkit.material.PistonBaseMaterial
typeref	org.bukkit.material.Lever
typeref	org.bukkit.material.Ladder
typeref	org.bukkit.material.Gate
typeref	org.bukkit.material.FurnaceAndDispenser
typeref	org.bukkit.material.Furnace
typeref	org.bukkit.material.EnderChest
typeref	org.bukkit.material.Door
typeref	org.bukkit.material.Dispenser
typeref	org.bukkit.material.DirectionalContainer
typeref	org.bukkit.material.Diode
typeref	org.bukkit.material.CocoaPlant
typeref	org.bukkit.material.Chest
typeref	org.bukkit.material.Button
typeref	org.bukkit.material.Bed
typeref	org.bukkit.material.Attachable
typeref	org.bukkit.entity.Painting
typeref	org.bukkit.entity.LeashHitch
typeref	org.bukkit.entity.ItemFrame
typeref	org.bukkit.entity.Hanging
typeref	org.bukkit.block.BlockFace
class	public interface Directional 
field	void setFacingDirection(BlockFace face)
field	BlockFace getFacing()

inner	0
outer	org.bukkit.material.DirectionalContainer
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.FurnaceAndDispenser
typeref	org.bukkit.material.EnderChest
typeref	org.bukkit.material.DirectionalContainer
typeref	org.bukkit.material.Directional
typeref	org.bukkit.material.Chest
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class DirectionalContainer extends MaterialData implements Directional 
method	@Deprecated public DirectionalContainer(int type)
method	public DirectionalContainer(Material type)
method	@Deprecated public DirectionalContainer(int type, byte data)
method	@Deprecated public DirectionalContainer(Material type, byte data)
method	public void setFacingDirection(BlockFace face)
method	public BlockFace getFacing()	null
method	public String toString()	null
method	public DirectionalContainer clone()	null

inner	0
outer	org.bukkit.material.Dispenser
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.FurnaceAndDispenser
typeref	org.bukkit.material.Dispenser
typeref	org.bukkit.material.DirectionalContainer
typeref	org.bukkit.material.Directional
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class Dispenser extends FurnaceAndDispenser 
method	public Dispenser()
method	public Dispenser(BlockFace direction)
method	@Deprecated public Dispenser(int type)
method	public Dispenser(Material type)
method	@Deprecated public Dispenser(int type, byte data)
method	@Deprecated public Dispenser(Material type, byte data)
method	public void setFacingDirection(BlockFace face)
method	public BlockFace getFacing()	null
method	public Dispenser clone()	null

inner	0
outer	org.bukkit.material.@DeprecatedDoor
scope	org.bukkit.material
typeref	org.bukkit.material.Openable
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Door
typeref	org.bukkit.material.Directional
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	@Deprecated public class Door extends MaterialData implements Directional, Openable 
method	public Door()
method	@Deprecated public Door(int type)
method	public Door(Material type)
method	@Deprecated public Door(int type, byte data)
method	@Deprecated public Door(Material type, byte data)
method	@Deprecated public boolean isOpen()	false
method	@Deprecated public void setOpen(boolean isOpen)
method	public boolean isTopHalf()	false
method	@Deprecated public void setTopHalf(boolean isTopHalf)
method	@Deprecated public BlockFace getHingeCorner()	null
method	public String toString()	null
method	@Deprecated public void setFacingDirection(BlockFace face)
method	@Deprecated public BlockFace getFacing()	null
method	public Door clone()	null

inner	0
outer	org.bukkit.material.Dye
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Dye
typeref	org.bukkit.material.Colorable
typeref	org.bukkit.Material
typeref	org.bukkit.DyeColor
class	public class Dye extends MaterialData implements Colorable 
method	public Dye()
method	@Deprecated public Dye(int type)
method	public Dye(Material type)
method	@Deprecated public Dye(int type, byte data)
method	@Deprecated public Dye(Material type, byte data)
method	public DyeColor getColor()	null
method	public void setColor(DyeColor color)
method	public String toString()	null
method	public Dye clone()	null

inner	0
outer	org.bukkit.material.EnderChest
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.EnderChest
typeref	org.bukkit.material.DirectionalContainer
typeref	org.bukkit.material.Directional
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class EnderChest extends DirectionalContainer 
method	public EnderChest()
method	public EnderChest(BlockFace direction)
method	@Deprecated public EnderChest(int type)
method	public EnderChest(Material type)
method	@Deprecated public EnderChest(int type, byte data)
method	@Deprecated public EnderChest(Material type, byte data)
method	public EnderChest clone()	null

inner	0
outer	org.bukkit.material.ExtendedRails
scope	org.bukkit.material
typeref	org.bukkit.material.Rails
typeref	org.bukkit.material.PoweredRail
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.ExtendedRails
typeref	org.bukkit.material.DetectorRail
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class ExtendedRails extends Rails 
method	@Deprecated public ExtendedRails(int type)
method	public ExtendedRails(Material type)
method	@Deprecated public ExtendedRails(int type, byte data)
method	@Deprecated public ExtendedRails(Material type, byte data)
method	public boolean isCurve()	false
method	@Deprecated protected byte getConvertedData()	0
method	public void setDirection(BlockFace face, boolean isOnSlope)
method	public ExtendedRails clone()	null

inner	0
outer	org.bukkit.material.FlowerPot
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.FlowerPot
typeref	org.bukkit.Material
class	public class FlowerPot extends MaterialData 
method	public FlowerPot()
method	@Deprecated public FlowerPot(int type)
method	public FlowerPot(Material type)
method	@Deprecated public FlowerPot(int type, byte data)
method	@Deprecated public FlowerPot(Material type, byte data)
method	public MaterialData getContents()	null
method	public void setContents(MaterialData materialData)
method	public String toString()	null
method	public FlowerPot clone()	null

inner	0
outer	org.bukkit.material.Furnace
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.FurnaceAndDispenser
typeref	org.bukkit.material.Furnace
typeref	org.bukkit.material.DirectionalContainer
typeref	org.bukkit.material.Directional
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class Furnace extends FurnaceAndDispenser 
method	public Furnace()
method	public Furnace(BlockFace direction)
method	@Deprecated public Furnace(int type)
method	public Furnace(Material type)
method	@Deprecated public Furnace(int type, byte data)
method	@Deprecated public Furnace(Material type, byte data)
method	public Furnace clone()	null

inner	0
outer	org.bukkit.material.FurnaceAndDispenser
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.FurnaceAndDispenser
typeref	org.bukkit.material.Furnace
typeref	org.bukkit.material.Dispenser
typeref	org.bukkit.material.DirectionalContainer
typeref	org.bukkit.material.Directional
typeref	org.bukkit.Material
class	public class FurnaceAndDispenser extends DirectionalContainer 
method	@Deprecated public FurnaceAndDispenser(int type)
method	public FurnaceAndDispenser(Material type)
method	@Deprecated public FurnaceAndDispenser(int type, byte data)
method	@Deprecated public FurnaceAndDispenser(Material type, byte data)
method	public FurnaceAndDispenser clone()	null

inner	0
outer	org.bukkit.material.Gate
scope	org.bukkit.material
typeref	org.bukkit.material.Openable
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Gate
typeref	org.bukkit.material.Directional
typeref	org.bukkit.block.BlockFace
class	public class Gate extends MaterialData implements Directional, Openable 
method	public Gate()
method	public Gate(int type, byte data)
method	public Gate(byte data)
method	public void setFacingDirection(BlockFace face)
method	public BlockFace getFacing()	null
method	public boolean isOpen()	false
method	public void setOpen(boolean isOpen)
method	public String toString()	null
method	public Gate clone()	null

inner	0
outer	org.bukkit.material.Ladder
scope	org.bukkit.material
typeref	org.bukkit.material.SimpleAttachableMaterialData
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Ladder
typeref	org.bukkit.material.Directional
typeref	org.bukkit.material.Attachable
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class Ladder extends SimpleAttachableMaterialData 
method	public Ladder()
method	@Deprecated public Ladder(int type)
method	public Ladder(Material type)
method	@Deprecated public Ladder(int type, byte data)
method	@Deprecated public Ladder(Material type, byte data)
method	public BlockFace getAttachedFace()	null
method	public void setFacingDirection(BlockFace face)
method	public Ladder clone()	null

inner	0
outer	org.bukkit.material.Leaves
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Leaves
typeref	org.bukkit.TreeSpecies
typeref	org.bukkit.Material
class	public class Leaves extends MaterialData 
method	public Leaves()
method	public Leaves(TreeSpecies species)
method	@Deprecated public Leaves(int type)
method	public Leaves(Material type)
method	@Deprecated public Leaves(int type, byte data)
method	@Deprecated public Leaves(Material type, byte data)
method	public TreeSpecies getSpecies()	null
method	public void setSpecies(TreeSpecies species)
method	public String toString()	null
method	public Leaves clone()	null

inner	0
outer	org.bukkit.material.Lever
scope	org.bukkit.material
typeref	org.bukkit.material.SimpleAttachableMaterialData
typeref	org.bukkit.material.Redstone
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.Lever
typeref	org.bukkit.material.Directional
typeref	org.bukkit.material.Attachable
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.Material
class	public class Lever extends SimpleAttachableMaterialData implements Redstone 
method	public Lever()
method	@Deprecated public Lever(int type)
method	public Lever(Material type)
method	@Deprecated public Lever(int type, byte data)
method	@Deprecated public Lever(Material type, byte data)
method	public boolean isPowered()	false
method	public void setPowered(boolean isPowered)
method	public BlockFace getAttachedFace()	null
method	public void setFacingDirection(BlockFace face)
method	public String toString()	null
method	public Lever clone()	null

inner	0
outer	org.bukkit.material.LongGrass
scope	org.bukkit.material
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.LongGrass
typeref	org.bukkit.Material
typeref	org.bukkit.GrassSpecies
class	public class LongGrass extends MaterialData 
method	public LongGrass()
method	public LongGrass(GrassSpecies species)
method	@Deprecated public LongGrass(int type)
method	public LongGrass(Material type)
method	@Deprecated public LongGrass(int type, byte data)
method	@Deprecated public LongGrass(Material type, byte data)
method	public GrassSpecies getSpecies()	null
method	public void setSpecies(GrassSpecies species)
method	public String toString()	null
method	public LongGrass clone()	null

inner	0
outer	org.bukkit.material.MaterialData
scope	org.bukkit.material
typeref	org.bukkit.material.Wool
typeref	org.bukkit.material.WoodenStep
typeref	org.bukkit.material.Vine
typeref	org.bukkit.material.Tripwire
typeref	org.bukkit.material.Tree
typeref	org.bukkit.material.TexturedMaterial
typeref	org.bukkit.material.Stairs
typeref	org.bukkit.material.SpawnEgg
typeref	org.bukkit.material.Skull
typeref	org.bukkit.material.SimpleAttachableMaterialData
typeref	org.bukkit.material.Sign
typeref	org.bukkit.material.Sandstone
typeref	org.bukkit.material.RedstoneWire
typeref	org.bukkit.material.Rails
typeref	org.bukkit.material.Pumpkin
typeref	org.bukkit.material.PressurePlate
typeref	org.bukkit.material.PistonExtensionMaterial
typeref	org.bukkit.material.PistonBaseMaterial
typeref	org.bukkit.material.NetherWarts
typeref	org.bukkit.material.Mushroom
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.material.LongGrass
typeref	org.bukkit.material.Leaves
typeref	org.bukkit.material.Gate
typeref	org.bukkit.material.FlowerPot
typeref	org.bukkit.material.Dye
typeref	org.bukkit.material.Door
typeref	org.bukkit.material.DirectionalContainer
typeref	org.bukkit.material.Diode
typeref	org.bukkit.material.Crops
typeref	org.bukkit.material.Command
typeref	org.bukkit.material.CocoaPlant
typeref	org.bukkit.material.Coal
typeref	org.bukkit.material.Cauldron
typeref	org.bukkit.material.Cake
typeref	org.bukkit.material.Bed
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.Material
class	public class MaterialData extends Object implements Cloneable 
method	@Deprecated public MaterialData(int type)
method	public MaterialData(Material type)
method	@Deprecated public MaterialData(int type, byte data)
method	@Deprecated public MaterialData(Material type, byte data)
method	@Deprecated public byte getData()	0
method	@Deprecated public void setData(byte data)
method	public Material getItemType()	null
method	@Deprecated public int getItemTypeId()	0
method	public ItemStack toItemStack()	null
method	public ItemStack toItemStack(int amount)	null
method	public String toString()	null
method	public int hashCode()	0
method	public boolean equals(Object obj)	false
method	public MaterialData clone()	null

inner	0
outer	org.bukkit.material.MonsterEggs
scope	org.bukkit.material
typeref	org.bukkit.material.TexturedMaterial
typeref	org.bukkit.material.MonsterEggs
typeref	org.bukkit.material.MaterialData
typeref	org.bukkit.Material
typeref	java.util.List
class	public class MonsterEggs extends TexturedMaterial 
method	public MonsterEggs()
method	@Deprecated public MonsterEggs(int type)
method	public MonsterEggs(Material type)
method	@Deprecated public MonsterEggs(int type, byte data)
